section,group,num_char,job_title,num_people,field_viz,field_ds,field_it,field_science,field_art,field_design,field_communications,field_finance,field_business,field_economy,field_student,field_teacher,field_research,field_unknown,pos_senior,pos_lead,pos_freelance
data_science_sct,data_specialist,13,data scientist,35,,1,,,,,,,,,,,,,,,
data_science_sct,data_specialist,19,senior data scientist,8,,1,,,,,,,,,,,,,8,,
data_science_sct,data_specialist,17,lead data scientist,1,,1,,,,,,,,,,,,,,1,
data_science_sct,data_specialist,28,senior principle data scientist,1,,1,,,,,,,,,,,,,1,,
data_science_sct,data_specialist,18,chief data scientist,2,,1,,,,,,,,,,,,,,2,
data_science_sct,data_specialist,22,associate data scientist,2,,1,,,,,,,,,,,,,,2,
data_science_sct,data_specialist,11,data trainee,1,,1,,,,,,,,,,,,,,,
data_science_sct,data_specialist,11,data manager,3,,1,,,,,,,,,,,,,,3,
data_science_sct,data_specialist,8,data lead,1,,1,,,,,,,,,,,,,,1,
data_science_sct,data_specialist,10,data fellow,2,,1,,,,,,,,,,,,,,2,
data_science_sct,data_specialist,13,data associate,1,,1,,,,,,,,,,,,,,1,
data_science_sct,data_specialist,17,head of data science,1,,1,,,,,,,,,,,,,,1,
data_science_sct,data_specialist,24,manager of data and outcomes,1,,1,,,,,,,,,,,,,,1,
data_science_sct,data_specialist,30,supervisor for data and assessment,1,,1,,,,,,,,,,,,,,1,
data_science_sct,data_specialist,18,data project manager,1,,1,,,,,,,,,,,,,,1,
data_science_sct,data_specialist,22,principal data scientist,2,,1,,,,,,,,,,,,,,,
data_science_sct,data_specialist,14,data consultant,2,,1,,,,,,,,,,,,,,,2
data_science_sct,data_specialist,41,"freelance data consultant, interim head of data",1,,1,,,,,,,,,,,,,,1,1
data_science_sct,data_specialist,37,scientific data manager and visualisation,1,1,1,,,,,,,,,,,,,,1,
data_science_sct,data_specialist,26,program data & systems manager,1,,1,,,,,,,,,,,,,,1,
data_science_sct,data_specialist,30,data scientist / senior consultant,1,,1,,,,,,,,,,,,,1,,1
data_science_sct,data_specialist,24,data management specialist,1,,1,,,,,,,,,,,,,,,
data_science_sct,data_specialist,19,junior data scientist,1,,1,,,,,,,,,,,,,,,
data_science_sct,data_specialist,23,"founder, data scientist",1,,1,,,,,,,,,,,,,,1,
data_science_sct,data_specialist,20,head of data and insight,1,,1,,,,,,,,,,,,,,1,
